1,1
1.00641
0.997442
0.999461
0.992074
0.997282
1.00042
1.00162
0.974387
0.00321927
-0.00157542
0.00184733
-0.0380801
1.00106
1.00349
0.430967
-13,3
1.00252,1.00252,1.00252
1.00252,1.00252,1.00252
1.00252,1.00252,1.00252
0.998716,0.998716,0.998716
0.998716,0.998716,0.998716
0.998716,0.998716,0.998716
1.00058,1.00058,1.00058
1.00058,1.00058,1.00058
1.00058,1.00058,1.00058
0.985251,0.985251,0.985251
0.985251,0.985251,0.985251
0.985251,0.985251,0.985251
0.991991,0.991991,0.991991
0.991991,0.991991,0.991991
0.991991,0.991991,0.991991
1.00372,1.00372,1.00372
1.00372,1.00372,1.00372
1.00372,1.00372,1.00372
1.00901,1.00901,1.00901
1.00901,1.00901,1.00901
1.00901,1.00901,1.00901
0.962293,0.962293,0.962293
0.962293,0.962293,0.962293
0.962293,0.962293,0.962293
-0.00490091,-0.00490091,-0.00490091
0.00209569,0.00209569,0.00209569
0.0093908,0.0093908,0.0093908
-0.0459173,-0.0459173,-0.0459173
1.00934,1.00934,1.00934
1.02411,1.02411,1.02411
0.361425,0.361425,0.361425
-13,4
1.00278,1.00278,1.00278,1.00278
1.00278,1.00278,1.00278,1.00278
1.00278,1.00278,1.00278,1.00278
0.998652,0.998652,0.998652,0.998652
0.998652,0.998652,0.998652,0.998652
0.998652,0.998652,0.998652,0.998652
1.00065,1.00065,1.00065,1.00065
1.00065,1.00065,1.00065,1.00065
1.00065,1.00065,1.00065,1.00065
0.984582,0.984582,0.984582,0.984582
0.984582,0.984582,0.984582,0.984582
0.984582,0.984582,0.984582,0.984582
0.991862,0.991862,0.991862
0.991862,0.991862,0.991862
0.991862,0.991862,0.991862
1.00378,1.00378,1.00378
1.00378,1.00378,1.00378
1.00378,1.00378,1.00378
1.00921,1.00921,1.00921
1.00921,1.00921,1.00921
1.00921,1.00921,1.00921
0.961795,0.961795,0.961795
0.961795,0.961795,0.961795
0.961795,0.961795,0.961795
-0.00447335,-0.00447335,-0.00447335
0.00203027,0.00203027,0.00203027
0.00958355,0.00958355,0.00958355
-0.0466646,-0.0466646,-0.0466646
1.00953,1.00953,1.00953
1.02486,1.02486,1.02486
0.358727,0.358727,0.358727
-13,1
1.00055
1.00055
1.00055
0.99973
0.99973
0.99973
0.999831
0.999831
0.999831
0.992713
0.992713
0.992713
0.993734,0.993734,0.993734
0.993734,0.993734,0.993734
0.993734,0.993734,0.993734
1.00291,1.00291,1.00291
1.00291,1.00291,1.00291
1.00291,1.00291,1.00291
1.00631,1.00631,1.00631
1.00631,1.00631,1.00631
1.00631,1.00631,1.00631
0.969142,0.969142,0.969142
0.969142,0.969142,0.969142
0.969142,0.969142,0.969142
-0.00816846,-0.00816846,-0.00816846
0.00301169,0.00301169,0.00301169
0.00666997,0.00666997,0.00666997
-0.0370581,-0.0370581,-0.0370581
1.00662,1.00662,1.00662
1.01469,1.01469,1.01469
0.395087,0.395087,0.395087
-11,4
1.00493,1.00493,1.00493,1.00493
0.997617,0.997617,0.997617,0.997617
1.00086,1.00086,1.00086,1.00086
0.980598,0.980598,0.980598,0.980598
0.988428
1.00316
1.00859
0.958975
-0.00257506
0.000336901
0.00952611
-0.0549722
1.00713
1.02124
0.363847
-1
