1,1
1.00049
0.999805
0.999959
0.999391
0.999783
1.00003
1.00013
0.998028
0.000235304
-0.000117856
0.000147039
-0.00292606
1.00009
1.00028
0.494693
-13,3
1.00018,1.00018,1.00018
1.00018,1.00018,1.00018
1.00018,1.00018,1.00018
0.999907,0.999907,0.999907
0.999907,0.999907,0.999907
0.999907,0.999907,0.999907
1.00005,1.00005,1.00005
1.00005,1.00005,1.00005
1.00005,1.00005,1.00005
0.998867,0.998867,0.998867
0.998867,0.998867,0.998867
0.998867,0.998867,0.998867
0.999367,0.999367,0.999367
0.999367,0.999367,0.999367
0.999367,0.999367,0.999367
1.00029,1.00029,1.00029
1.00029,1.00029,1.00029
1.00029,1.00029,1.00029
1.00071,1.00071,1.00071
1.00071,1.00071,1.00071
1.00071,1.00071,1.00071
0.997098,0.997098,0.997098
0.997098,0.997098,0.997098
0.997098,0.997098,0.997098
-0.000409546,-0.000409546,-0.000409546
0.000172877,0.000172877,0.000172877
0.000740512,0.000740512,0.000740512
-0.00353077,-0.00353077,-0.00353077
1.00074,1.00074,1.00074
1.0019,1.0019,1.0019
0.489341,0.489341,0.489341
-13,4
1.0002,1.0002,1.0002,1.0002
1.0002,1.0002,1.0002,1.0002
1.0002,1.0002,1.0002,1.0002
0.999902,0.999902,0.999902,0.999902
0.999902,0.999902,0.999902,0.999902
0.999902,0.999902,0.999902,0.999902
1.00005,1.00005,1.00005,1.00005
1.00005,1.00005,1.00005,1.00005
1.00005,1.00005,1.00005,1.00005
0.998815,0.998815,0.998815,0.998815
0.998815,0.998815,0.998815,0.998815
0.998815,0.998815,0.998815,0.998815
0.999357,0.999357,0.999357
0.999357,0.999357,0.999357
0.999357,0.999357,0.999357
1.0003,1.0003,1.0003
1.0003,1.0003,1.0003
1.0003,1.0003,1.0003
1.00073,1.00073,1.00073
1.00073,1.00073,1.00073
1.00073,1.00073,1.00073
0.99706,0.99706,0.99706
0.99706,0.99706,0.99706
0.99706,0.99706,0.99706
-0.000378522,-0.000378522,-0.000378522
0.000168156,0.000168156,0.000168156
0.000756005,0.000756005,0.000756005
-0.00358839,-0.00358839,-0.00358839
1.00075,1.00075,1.00075
1.00196,1.00196,1.00196
0.489134,0.489134,0.489134
-13,1
1.00003
1.00003
1.00003
0.999983
0.999983
0.999983
0.999988
0.999988
0.999988
0.99944
0.99944
0.99944
0.999507,0.999507,0.999507
0.999507,0.999507,0.999507
0.999507,0.999507,0.999507
1.00023,1.00023,1.00023
1.00023,1.00023,1.00023
1.00023,1.00023,1.00023
1.0005,1.0005,1.0005
1.0005,1.0005,1.0005
1.0005,1.0005,1.0005
0.997624,0.997624,0.997624
0.997624,0.997624,0.997624
0.997624,0.997624,0.997624
-0.000650255,-0.000650255,-0.000650255
0.000239777,0.000239777,0.000239777
0.000523868,0.000523868,0.000523868
-0.00284885,-0.00284885,-0.00284885
1.00052,1.00052,1.00052
1.00115,1.00115,1.00115
0.491929,0.491929,0.491929
-11,4
1.00037,1.00037,1.00037,1.00037
0.999823,0.999823,0.999823,0.999823
1.00007,1.00007,1.00007,1.00007
0.998508,0.998508,0.998508,0.998508
0.999087
1.00025
1.00068
0.996842
-0.00023721
3.73065e-05
0.000750594
-0.0042236
1.00056
1.00167
0.489536
-1
