1,1
1.06103
0.974452
0.993095
0.933114
1.00929
0.996165
0.997978
0.809611
0.0775446
-0.0259836
-0.00727545
-0.319027
0.993931
0.996611
-0.0675424
-13,3
1.06617,1.06617,1.06617
1.06617,1.06617,1.06617
1.06617,1.06617,1.06617
0.967453,0.967453,0.967453
0.967453,0.967453,0.967453
0.967453,0.967453,0.967453
0.993526,0.993526,0.993526
0.993526,0.993526,0.993526
0.993526,0.993526,0.993526
0.873915,0.873915,0.873915
0.873915,0.873915,0.873915
0.873915,0.873915,0.873915
1.00519,1.00519,1.00519
1.00519,1.00519,1.00519
1.00519,1.00519,1.00519
0.997782,0.997782,0.997782
0.997782,0.997782,0.997782
0.997782,0.997782,0.997782
1.00132,1.00132,1.00132
1.00132,1.00132,1.00132
1.00132,1.00132,1.00132
0.722832,0.722832,0.722832
0.722832,0.722832,0.722832
0.722832,0.722832,0.722832
0.0949324,0.0949324,0.0949324
-0.032396,-0.032396,-0.032396
-0.00601883,-0.00601883,-0.00601883
-0.377218,-0.377218,-0.377218
0.994496,0.994496,0.994496
0.994047,0.994047,0.994047
-0.637792,-0.637792,-0.637792
-13,4
1.07119,1.07119,1.07119,1.07119
1.07119,1.07119,1.07119,1.07119
1.07119,1.07119,1.07119,1.07119
0.965958,0.965958,0.965958,0.965958
0.965958,0.965958,0.965958,0.965958
0.965958,0.965958,0.965958,0.965958
0.993383,0.993383,0.993383,0.993383
0.993383,0.993383,0.993383,0.993383
0.993383,0.993383,0.993383,0.993383
0.868897,0.868897,0.868897,0.868897
0.868897,0.868897,0.868897,0.868897
0.868897,0.868897,0.868897,0.868897
1.00663,1.00663,1.00663
1.00663,1.00663,1.00663
1.00663,1.00663,1.00663
0.997137,0.997137,0.997137
0.997137,0.997137,0.997137
0.997137,0.997137,0.997137
0.999963,0.999963,0.999963
0.999963,0.999963,0.999963
0.999963,0.999963,0.999963
0.717988,0.717988,0.717988
0.717988,0.717988,0.717988
0.717988,0.717988,0.717988
0.106528,0.106528,0.106528
-0.0344893,-0.0344893,-0.0344893
-0.00747905,-0.00747905,-0.00747905
-0.382482,-0.382482,-0.382482
0.993077,0.993077,0.993077
0.989843,0.989843,0.989843
-0.659718,-0.659718,-0.659718
-13,1
1.03424
1.03424
1.03424
0.984847
0.984847
0.984847
0.994442
0.994442
0.994442
0.936769
0.936769
0.936769
0.994546,0.994546,0.994546
0.994546,0.994546,0.994546
0.994546,0.994546,0.994546
1.00253,1.00253,1.00253
1.00253,1.00253,1.00253
1.00253,1.00253,1.00253
1.01084,1.01084,1.01084
1.01084,1.01084,1.01084
1.01084,1.01084,1.01084
0.772422,0.772422,0.772422
0.772422,0.772422,0.772422
0.772422,0.772422,0.772422
0.0236934,0.0236934,0.0236934
-0.00942129,-0.00942129,-0.00942129
0.00675843,0.00675843,0.00675843
-0.306352,-0.306352,-0.306352
1.00697,1.00697,1.00697
1.02438,1.02438,1.02438
-0.349389,-0.349389,-0.349389
-11,4
1.09682,1.09682,1.09682,1.09682
0.953599,0.953599,0.953599,0.953599
0.992113,0.992113,0.992113,0.992113
0.841489,0.841489,0.841489,0.841489
1.01004
0.995531
0.997366
0.703606
0.169669
-0.0481043
-0.0141742
-0.471929
0.991713
0.97746
-0.654759
-1
