1,1
1.04111
0.983115
0.995788
0.953712
0.999561
0.998816
1.0019
0.86117
0.0423493
-0.0152338
0.000361063
-0.221383
0.999194
1.00545
0.103759
-13,3
1.03596,1.03596,1.03596
1.03596,1.03596,1.03596
1.03596,1.03596,1.03596
0.982234,0.982234,0.982234
0.982234,0.982234,0.982234
0.982234,0.982234,0.982234
0.998311,0.998311,0.998311
0.998311,0.998311,0.998311
0.998311,0.998311,0.998311
0.913586,0.913586,0.913586
0.913586,0.913586,0.913586
0.913586,0.913586,0.913586
0.987857,0.987857,0.987857
0.987857,0.987857,0.987857
0.987857,0.987857,0.987857
1.00563,1.00563,1.00563
1.00563,1.00563,1.00563
1.00563,1.00563,1.00563
1.01681,1.01681,1.01681
1.01681,1.01681,1.01681
1.01681,1.01681,1.01681
0.79424,0.79424,0.79424
0.79424,0.79424,0.79424
0.79424,0.79424,0.79424
0.0348068,0.0348068,0.0348068
-0.0108453,-0.0108453,-0.0108453
0.0165636,0.0165636,0.0165636
-0.262038,-0.262038,-0.262038
1.01647,1.01647,1.01647
1.04745,1.04745,1.04745
-0.288318,-0.288318,-0.288318
-13,4
1.0387,1.0387,1.0387,1.0387
1.0387,1.0387,1.0387,1.0387
1.0387,1.0387,1.0387,1.0387
0.981454,0.981454,0.981454,0.981454
0.981454,0.981454,0.981454,0.981454
0.981454,0.981454,0.981454,0.981454
0.998406,0.998406,0.998406,0.998406
0.998406,0.998406,0.998406,0.998406
0.998406,0.998406,0.998406,0.998406
0.909915,0.909915,0.909915,0.909915
0.909915,0.909915,0.909915,0.909915
0.909915,0.909915,0.909915,0.909915
0.988181,0.988181,0.988181
0.988181,0.988181,0.988181
0.988181,0.988181,0.988181
1.00548,1.00548,1.00548
1.00548,1.00548,1.00548
1.00548,1.00548,1.00548
1.01657,1.01657,1.01657
1.01657,1.01657,1.01657
1.01657,1.01657,1.01657
0.791049,0.791049,0.791049
0.791049,0.791049,0.791049
0.791049,0.791049,0.791049
0.040907,0.040907,0.040907
-0.0118626,-0.0118626,-0.0118626
0.0163468,0.0163468,0.0163468
-0.265969,-0.265969,-0.265969
1.01625,1.01625,1.01625
1.0473,1.0473,1.0473
-0.303547,-0.303547,-0.303547
-13,1
1.01774
1.01774
1.01774
0.992178
0.992178
0.992178
0.9971
0.9971
0.9971
0.9569
0.9569
0.9569
0.986034,0.986034,0.986034
0.986034,0.986034,0.986034
0.986034,0.986034,0.986034
1.00642,1.00642,1.00642
1.00642,1.00642,1.00642
1.00642,1.00642,1.00642
1.01655,1.01655,1.01655
1.01655,1.01655,1.01655
1.01655,1.01655,1.01655
0.832661,0.832661,0.832661
0.832661,0.832661,0.832661
0.832661,0.832661,0.832661
-0.00381697,-0.00381697,-0.00381697
0.00127606,0.00127606,0.00127606
0.0162338,0.0162338,0.0162338
-0.212745,-0.212745,-0.212745
1.01615,1.01615,1.01615
1.03997,1.03997,1.03997
-0.0928617,-0.0928617,-0.0928617
-11,4
1.05429,1.05429,1.05429,1.05429
0.973947,0.973947,0.973947,0.973947
0.998512,0.998512,0.998512,0.998512
0.889058,0.889058,0.889058,0.889058
0.982502
1.00375
1.0144
0.77866
0.0688633
-0.0211268
0.0149804
-0.32438
1.01052
1.03763
-0.297831
-1
