1,1
1.06519
0.9726
0.992476
0.928861
1.01181
0.995521
0.996922
0.799892
0.0859086
-0.0284455
-0.00941858
-0.339077
0.992523
0.993951
-0.102431
-13,3
1.07338,1.07338,1.07338
1.07338,1.07338,1.07338
1.07338,1.07338,1.07338
0.963928,0.963928,0.963928
0.963928,0.963928,0.963928
0.963928,0.963928,0.963928
0.99221,0.99221,0.99221
0.99221,0.99221,0.99221
0.99221,0.99221,0.99221
0.865672,0.865672,0.865672
0.865672,0.865672,0.865672
0.865672,0.865672,0.865672
1.00982,1.00982,1.00982
1.00982,1.00982,1.00982
1.00982,1.00982,1.00982
0.995781,0.995781,0.995781
0.995781,0.995781,0.995781
0.995781,0.995781,0.995781
0.997346,0.997346,0.997346
0.997346,0.997346,0.997346
0.997346,0.997346,0.997346
0.711164,0.711164,0.711164
0.711164,0.711164,0.711164
0.711164,0.711164,0.711164
0.110846,0.110846,0.110846
-0.0380535,-0.0380535,-0.0380535
-0.0131223,-0.0131223,-0.0131223
-0.400965,-0.400965,-0.400965
0.98785,0.98785,0.98785
0.976823,0.976823,0.976823
-0.709196,-0.709196,-0.709196
-13,4
1.07897,1.07897,1.07897,1.07897
1.07897,1.07897,1.07897,1.07897
1.07897,1.07897,1.07897,1.07897
0.962247,0.962247,0.962247,0.962247
0.962247,0.962247,0.962247,0.962247
0.962247,0.962247,0.962247,0.962247
0.991992,0.991992,0.991992,0.991992
0.991992,0.991992,0.991992,0.991992
0.991992,0.991992,0.991992,0.991992
0.86043,0.86043,0.86043,0.86043
0.86043,0.86043,0.86043,0.86043
0.86043,0.86043,0.86043,0.86043
1.01159,1.01159,1.01159
1.01159,1.01159,1.01159
1.01159,1.01159,1.01159
0.994987,0.994987,0.994987
0.994987,0.994987,0.994987
0.994987,0.994987,0.994987
0.995685,0.995685,0.995685
0.995685,0.995685,0.995685
0.995685,0.995685,0.995685
0.705932,0.705932,0.705932
0.705932,0.705932,0.705932
0.705932,0.705932,0.705932
0.123808,0.123808,0.123808
-0.0404361,-0.0404361,-0.0404361
-0.0149329,-0.0149329,-0.0149329
-0.406415,-0.406415,-0.406415
0.986099,0.986099,0.986099
0.971437,0.971437,0.971437
-0.732334,-0.732334,-0.732334
-13,1
1.03809
1.03809
1.03809
0.98311
0.98311
0.98311
0.993785
0.993785
0.993785
0.93248
0.93248
0.93248
0.997052,0.997052,0.997052
0.997052,0.997052,0.997052
0.997052,0.997052,0.997052
1.00142,1.00142,1.00142
1.00142,1.00142,1.00142
1.00142,1.00142,1.00142
1.00904,1.00904,1.00904
1.00904,1.00904,1.00904
1.00904,1.00904,1.00904
0.76165,0.76165,0.76165
0.76165,0.76165,0.76165
0.76165,0.76165,0.76165
0.0312692,0.0312692,0.0312692
-0.0123834,-0.0123834,-0.0123834
0.00354386,0.00354386,0.00354386
-0.325846,-0.325846,-0.325846
1.0039,1.0039,1.0039
1.01865,1.01865,1.01865
-0.402452,-0.402452,-0.402452
-11,4
1.10687,1.10687,1.10687,1.10687
0.948796,0.948796,0.948796,0.948796
0.990264,0.990264,0.990264,0.990264
0.831737,0.831737,0.831737,0.831737
1.01738
0.993235
0.99273
0.690204
0.19586
-0.0549866
-0.023236
-0.502297
0.986118
0.958412
-0.727756
-1
