1,1
1.04497
0.981461
0.9953
0.949678
1.00109
0.998369
1.00131
0.850507
0.0485341
-0.017178
-0.000774198
-0.240566
0.998374
1.00425
0.0699364
-13,3
1.04127,1.04127,1.04127
1.04127,1.04127,1.04127
1.04127,1.04127,1.04127
0.979634,0.979634,0.979634
0.979634,0.979634,0.979634
0.979634,0.979634,0.979634
0.99758,0.99758,0.99758
0.99758,0.99758,0.99758
0.99758,0.99758,0.99758
0.905914,0.905914,0.905914
0.905914,0.905914,0.905914
0.905914,0.905914,0.905914
0.990421,0.990421,0.990421
0.990421,0.990421,0.990421
0.990421,0.990421,0.990421
1.00444,1.00444,1.00444
1.00444,1.00444,1.00444
1.00444,1.00444,1.00444
1.01454,1.01454,1.01454
1.01454,1.01454,1.01454
1.01454,1.01454,1.01454
0.778649,0.778649,0.778649
0.778649,0.778649,0.778649
0.778649,0.778649,0.778649
0.0445346,0.0445346,0.0445346
-0.0142921,-0.0142921,-0.0142921
0.0136486,0.0136486,0.0136486
-0.284534,-0.284534,-0.284534
1.01358,1.01358,1.01358
1.04083,1.04083,1.04083
-0.356422,-0.356422,-0.356422
-13,4
1.0444,1.0444,1.0444,1.0444
1.0444,1.0444,1.0444,1.0444
1.0444,1.0444,1.0444,1.0444
0.978736,0.978736,0.978736,0.978736
0.978736,0.978736,0.978736,0.978736
0.978736,0.978736,0.978736,0.978736
0.997643,0.997643,0.997643,0.997643
0.997643,0.997643,0.997643,0.997643
0.997643,0.997643,0.997643,0.997643
0.901954,0.901954,0.901954,0.901954
0.901954,0.901954,0.901954,0.901954
0.901954,0.901954,0.901954,0.901954
0.990909,0.990909,0.990909
0.990909,0.990909,0.990909
0.990909,0.990909,0.990909
1.00422,1.00422,1.00422
1.00422,1.00422,1.00422
1.00422,1.00422,1.00422
1.01413,1.01413,1.01413
1.01413,1.01413,1.01413
1.01413,1.01413,1.01413
0.775137,0.775137,0.775137
0.775137,0.775137,0.775137
0.775137,0.775137,0.775137
0.0515696,0.0515696,0.0515696
-0.0154817,-0.0154817,-0.0154817
0.0132501,0.0132501,0.0132501
-0.288767,-0.288767,-0.288767
1.01319,1.01319,1.01319
1.0401,1.0401,1.0401
-0.373031,-0.373031,-0.373031
-13,1
1.02067
1.02067
1.02067
0.990889
0.990889
0.990889
0.996645
0.996645
0.996645
0.953035
0.953035
0.953035
0.98715,0.98715,0.98715
0.98715,0.98715,0.98715
0.98715,0.98715,0.98715
1.0059,1.0059,1.0059
1.0059,1.0059,1.0059
1.0059,1.0059,1.0059
1.01591,1.01591,1.01591
1.01591,1.01591,1.01591
1.01591,1.01591,1.01591
0.819955,0.819955,0.819955
0.819955,0.819955,0.819955
0.819955,0.819955,0.819955
0.000366594,0.000366594,0.000366594
-0.000333848,-0.000333848,-0.000333848
0.0151551,0.0151551,0.0151551
-0.231011,-0.231011,-0.231011
1.0151,1.0151,1.0151
1.03847,1.03847,1.03847
-0.143041,-0.143041,-0.143041
-11,4
1.06181,1.06181,1.06181,1.06181
0.970351,0.970351,0.970351,0.970351
0.997571,0.997571,0.997571,0.997571
0.87967,0.87967,0.87967,0.87967
0.986592
1.00254
1.0119
0.762547
0.0851039
-0.0255889
0.0111604
-0.353267
1.00791
1.02995
-0.368083
-1
