1,1
1.05288
0.978035
0.99425
0.941483
1.00479
0.997346
0.999832
0.829681
0.0621693
-0.021374
-0.00362227
-0.279448
0.996388
1.00101
0.00162679
-13,3
1.05296,1.05296,1.05296
1.05296,1.05296,1.05296
1.05296,1.05296,1.05296
0.973912,0.973912,0.973912
0.973912,0.973912,0.973912
0.973912,0.973912,0.973912
0.995788,0.995788,0.995788
0.995788,0.995788,0.995788
0.995788,0.995788,0.995788
0.89016,0.89016,0.89016
0.89016,0.89016,0.89016
0.89016,0.89016,0.89016
0.99698,0.99698,0.99698
0.99698,0.99698,0.99698
0.99698,0.99698,0.99698
1.00144,1.00144,1.00144
1.00144,1.00144,1.00144
1.00144,1.00144,1.00144
1.00863,1.00863,1.00863
1.00863,1.00863,1.00863
1.00863,1.00863,1.00863
0.749122,0.749122,0.749122
0.749122,0.749122,0.749122
0.749122,0.749122,0.749122
0.0673043,0.0673043,0.0673043
-0.0224551,-0.0224551,-0.0224551
0.00549215,0.00549215,0.00549215
-0.330376,-0.330376,-0.330376
1.00558,1.00558,1.00558
1.0217,1.0217,1.0217
-0.495695,-0.495695,-0.495695
-13,4
1.05696,1.05696,1.05696,1.05696
1.05696,1.05696,1.05696,1.05696
1.05696,1.05696,1.05696,1.05696
0.972742,0.972742,0.972742,0.972742
0.972742,0.972742,0.972742,0.972742
0.972742,0.972742,0.972742,0.972742
0.995765,0.995765,0.995765,0.995765
0.995765,0.995765,0.995765,0.995765
0.995765,0.995765,0.995765,0.995765
0.885645,0.885645,0.885645,0.885645
0.885645,0.885645,0.885645,0.885645
0.885645,0.885645,0.885645,0.885645
0.997879,0.997879,0.997879
0.997879,0.997879,0.997879
0.997879,0.997879,0.997879
1.00104,1.00104,1.00104
1.00104,1.00104,1.00104
1.00104,1.00104,1.00104
1.00779,1.00779,1.00779
1.00779,1.00779,1.00779
1.00779,1.00779,1.00779
0.744959,0.744959,0.744959
0.744959,0.744959,0.744959
0.744959,0.744959,0.744959
0.0764446,0.0764446,0.0764446
-0.0240502,-0.0240502,-0.0240502
0.00462966,0.00462966,0.00462966
-0.335177,-0.335177,-0.335177
1.00473,1.00473,1.00473
1.01948,1.01948,1.01948
-0.515061,-0.515061,-0.515061
-13,1
1.02709
1.02709
1.02709
0.988047
0.988047
0.988047
0.995624
0.995624
0.995624
0.945076
0.945076
0.945076
0.990288,0.990288,0.990288
0.990288,0.990288,0.990288
0.990288,0.990288,0.990288
1.00446,1.00446,1.00446
1.00446,1.00446,1.00446
1.00446,1.00446,1.00446
1.01384,1.01384,1.01384
1.01384,1.01384,1.01384
1.01384,1.01384,1.01384
0.795426,0.795426,0.795426
0.795426,0.795426,0.795426
0.795426,0.795426,0.795426
0.0106865,0.0106865,0.0106865
-0.00433765,-0.00433765,-0.00433765
0.0118076,0.0118076,0.0118076
-0.26818,-0.26818,-0.26818
1.01185,1.01185,1.01185
1.03311,1.03311,1.03311
-0.244999,-0.244999,-0.244999
-11,4
1.07831,1.07831,1.07831,1.07831
0.962457,0.962457,0.962457,0.962457
0.995203,0.995203,0.995203,0.995203
0.860722,0.860722,0.860722,0.860722
0.997018
0.99947
1.00549
0.731975
0.123387
-0.0358844
0.000590751
-0.412012
1.00099
1.00826
-0.510351
-1
