1,1
1.00343
0.99863
0.999713
0.995737
0.99849
1.00024
1.0009
0.986197
0.00165944
-0.000828324
0.00102435
-0.0204856
1.00059
1.00192
0.462847
-13,3
1.00129,1.00129,1.00129
1.00129,1.00129,1.00129
1.00129,1.00129,1.00129
0.999342,0.999342,0.999342
0.999342,0.999342,0.999342
0.999342,0.999342,0.999342
1.00033,1.00033,1.00033
1.00033,1.00033,1.00033
1.00033,1.00033,1.00033
0.992067,0.992067,0.992067
0.992067,0.992067,0.992067
0.992067,0.992067,0.992067
0.995586,0.995586,0.995586
0.995586,0.995586,0.995586
0.995586,0.995586,0.995586
1.00205,1.00205,1.00205
1.00205,1.00205,1.00205
1.00205,1.00205,1.00205
1.00495,1.00495,1.00495
1.00495,1.00495,1.00495
1.00495,1.00495,1.00495
0.979687,0.979687,0.979687
0.979687,0.979687,0.979687
0.979687,0.979687,0.979687
-0.00283414,-0.00283414,-0.00283414
0.00119842,0.00119842,0.00119842
0.00516539,0.00516539,0.00516539
-0.0247167,-0.0247167,-0.0247167
1.00514,1.00514,1.00514
1.01324,1.01324,1.01324
0.425389,0.425389,0.425389
-13,4
1.00142,1.00142,1.00142,1.00142
1.00142,1.00142,1.00142,1.00142
1.00142,1.00142,1.00142,1.00142
0.999309,0.999309,0.999309,0.999309
0.999309,0.999309,0.999309,0.999309
0.999309,0.999309,0.999309,0.999309
1.00036,1.00036,1.00036,1.00036
1.00036,1.00036,1.00036,1.00036
1.00036,1.00036,1.00036,1.00036
0.991706,0.991706,0.991706,0.991706
0.991706,0.991706,0.991706,0.991706
0.991706,0.991706,0.991706,0.991706
0.995513,0.995513,0.995513
0.995513,0.995513,0.995513
0.995513,0.995513,0.995513
1.00209,1.00209,1.00209
1.00209,1.00209,1.00209
1.00209,1.00209,1.00209
1.00507,1.00507,1.00507
1.00507,1.00507,1.00507
1.00507,1.00507,1.00507
0.979419,0.979419,0.979419
0.979419,0.979419,0.979419
0.979419,0.979419,0.979419
-0.0026151,-0.0026151,-0.0026151
0.00116506,0.00116506,0.00116506
0.00527317,0.00527317,0.00527317
-0.0251199,-0.0251199,-0.0251199
1.00525,1.00525,1.00525
1.01366,1.01366,1.01366
0.423935,0.423935,0.423935
-13,1
1.00025
1.00025
1.00025
0.999875
0.999875
0.999875
0.999915
0.999915
0.999915
0.996081
0.996081
0.996081
0.99656,0.99656,0.99656
0.99656,0.99656,0.99656
0.99656,0.99656,0.99656
1.0016,1.0016,1.0016
1.0016,1.0016,1.0016
1.0016,1.0016,1.0016
1.00346,1.00346,1.00346
1.00346,1.00346,1.00346
1.00346,1.00346,1.00346
0.983373,0.983373,0.983373
0.983373,0.983373,0.983373
0.983373,0.983373,0.983373
-0.00452984,-0.00452984,-0.00452984
0.00167031,0.00167031,0.00167031
0.00365626,0.00365626,0.00365626
-0.0199437,-0.0199437,-0.0199437
1.00363,1.00363,1.00363
1.00804,1.00804,1.00804
0.443504,0.443504,0.443504
-11,4
1.00257,1.00257,1.00257,1.00257
0.998755,0.998755,0.998755,0.998755
1.00048,1.00048,1.00048,1.00048
0.989558,0.989558,0.989558,0.989558
0.993634
1.00174
1.00473
0.977899
-0.00162135
0.000249729
0.00523634
-0.0295701
1.00393
1.01166
0.426744
-1
