1,1
1.0373
0.984731
0.996253
0.957707
0.998248
0.999218
1.00239
0.871983
0.0365784
-0.0133919
0.00130982
-0.202369
0.999899
1.00639
0.137359
-13,3
1.031,1.031,1.031
1.031,1.031,1.031
1.031,1.031,1.031
0.984664,0.984664,0.984664
0.984664,0.984664,0.984664
0.984664,0.984664,0.984664
0.99894,0.99894,0.99894
0.99894,0.99894,0.99894
0.99894,0.99894,0.99894
0.921132,0.921132,0.921132
0.921132,0.921132,0.921132
0.921132,0.921132,0.921132
0.985804,0.985804,0.985804
0.985804,0.985804,0.985804
0.985804,0.985804,0.985804
1.00658,1.00658,1.00658
1.00658,1.00658,1.00658
1.00658,1.00658,1.00658
1.01856,1.01856,1.01856
1.01856,1.01856,1.01856
1.01856,1.01856,1.01856
0.810209,0.810209,0.810209
0.810209,0.810209,0.810209
0.810209,0.810209,0.810209
0.0261322,0.0261322,0.0261322
-0.00780304,-0.00780304,-0.00780304
0.0187586,0.0187586,0.0187586
-0.239806,-0.239806,-0.239806
1.01864,1.01864,1.01864
1.05226,1.05226,1.05226
-0.221204,-0.221204,-0.221204
-13,4
1.03338,1.03338,1.03338,1.03338
1.03338,1.03338,1.03338,1.03338
1.03338,1.03338,1.03338,1.03338
0.983993,0.983993,0.983993,0.983993
0.983993,0.983993,0.983993,0.983993
0.983993,0.983993,0.983993,0.983993
0.999059,0.999059,0.999059,0.999059
0.999059,0.999059,0.999059,0.999059
0.999059,0.999059,0.999059,0.999059
0.917752,0.917752,0.917752,0.917752
0.917752,0.917752,0.917752,0.917752
0.917752,0.917752,0.917752,0.917752
0.985989,0.985989,0.985989
0.985989,0.985989,0.985989
0.985989,0.985989,0.985989
1.00649,1.00649,1.00649
1.00649,1.00649,1.00649
1.00649,1.00649,1.00649
1.01848,1.01848,1.01848
1.01848,1.01848,1.01848
1.01848,1.01848,1.01848
0.80733,0.80733,0.80733
0.80733,0.80733,0.80733
0.80733,0.80733,0.80733
0.0313699,0.0313699,0.0313699
-0.00866589,-0.00866589,-0.00866589
0.0186921,0.0186921,0.0186921
-0.24343,-0.24343,-0.24343
1.01858,1.01858,1.01858
1.05258,1.05258,1.05258
-0.235089,-0.235089,-0.235089
-13,1
1.01501
1.01501
1.01501
0.993376
0.993376
0.993376
0.99752
0.99752
0.99752
0.960699
0.960699
0.960699
0.985236,0.985236,0.985236
0.985236,0.985236,0.985236
0.985236,0.985236,0.985236
1.0068,1.0068,1.0068
1.0068,1.0068,1.0068
1.0068,1.0068,1.0068
1.01691,1.01691,1.01691
1.01691,1.01691,1.01691
1.01691,1.01691,1.01691
0.845609,0.845609,0.845609
0.845609,0.845609,0.845609
0.845609,0.845609,0.845609
-0.00735181,-0.00735181,-0.00735181
0.00262871,0.00262871,0.00262871
0.0169322,0.0169322,0.0169322
-0.194658,-0.194658,-0.194658
1.01683,1.01683,1.01683
1.04072,1.04072,1.04072
-0.0431179,-0.0431179,-0.0431179
-11,4
1.04726,1.04726,1.04726,1.04726
0.977314,0.977314,0.977314,0.977314
0.999305,0.999305,0.999305,0.999305
0.898396,0.898396,0.898396,0.898396
0.979227
1.00474
1.01639
0.79529
0.0544763
-0.0171078
0.0178839
-0.295845
1.01258
1.04334
-0.228249
-1
