1,1
1.02989
0.987845
0.997114
0.965583
0.996304
0.999876
1.00305
0.894011
0.0262646
-0.0100164
0.00266221
-0.164831
1.00097
1.00749
0.203905
-13,3
1.02213,1.02213,1.02213
1.02213,1.02213,1.02213
1.02213,1.02213,1.02213
0.989019,0.989019,0.989019
0.989019,0.989019,0.989019
0.989019,0.989019,0.989019
0.999913,0.999913,0.999913
0.999913,0.999913,0.999913
0.999913,0.999913,0.999913
0.935904,0.935904,0.935904
0.935904,0.935904,0.935904
0.935904,0.935904,0.935904
0.983278,0.983278,0.983278
0.983278,0.983278,0.983278
0.983278,0.983278,0.983278
1.00775,1.00775,1.00775
1.00775,1.00775,1.00775
1.00775,1.00775,1.00775
1.02045,1.02045,1.02045
1.02045,1.02045,1.02045
1.02045,1.02045,1.02045
0.842956,0.842956,0.842956
0.842956,0.842956,0.842956
0.842956,0.842956,0.842956
0.0118745,0.0118745,0.0118745
-0.00289282,-0.00289282,-0.00289282
0.0211213,0.0211213,0.0211213
-0.19597,-0.19597,-0.19597
1.02099,1.02099,1.02099
1.05687,1.05687,1.05687
-0.0893293,-0.0893293,-0.0893293
-13,4
1.02387,1.02387,1.02387,1.02387
1.02387,1.02387,1.02387,1.02387
1.02387,1.02387,1.02387,1.02387
0.988538,0.988538,0.988538,0.988538
0.988538,0.988538,0.988538,0.988538
0.988538,0.988538,0.988538,0.988538
1.00006,1.00006,1.00006,1.00006
1.00006,1.00006,1.00006,1.00006
1.00006,1.00006,1.00006,1.00006
0.933113,0.933113,0.933113,0.933113
0.933113,0.933113,0.933113,0.933113
0.933113,0.933113,0.933113,0.933113
0.983258,0.983258,0.983258
0.983258,0.983258,0.983258
0.983258,0.983258,0.983258
1.00776,1.00776,1.00776
1.00776,1.00776,1.00776
1.00776,1.00776,1.00776
1.0206,1.0206,1.0206
1.0206,1.0206,1.0206
1.0206,1.0206,1.0206
0.840671,0.840671,0.840671
0.840671,0.840671,0.840671
0.840671,0.840671,0.840671
0.0155913,0.0155913,0.0155913
-0.00349311,-0.00349311,-0.00349311
0.021273,0.021273,0.021273
-0.198981,-0.198981,-0.198981
1.02114,1.02114,1.02114
1.05782,1.05782,1.05782
-0.100643,-0.100643,-0.100643
-13,1
1.01015
1.01015
1.01015
0.995499
0.995499
0.995499
0.998261
0.998261
0.998261
0.968123
0.968123
0.968123
0.984627,0.984627,0.984627
0.984627,0.984627,0.984627
0.984627,0.984627,0.984627
1.00709,1.00709,1.00709
1.00709,1.00709,1.00709
1.00709,1.00709,1.00709
1.01677,1.01677,1.01677
1.01677,1.01677,1.01677
1.01677,1.01677,1.01677
0.872111,0.872111,0.872111
0.872111,0.872111,0.872111
0.872111,0.872111,0.872111
-0.0124506,-0.0124506,-0.0124506
0.00456518,0.00456518,0.00456518
0.0172175,0.0172175,0.0172175
-0.158931,-0.158931,-0.158931
1.0171,1.0171,1.0171
1.04002,1.04002,1.04002
0.0553531,0.0553531,0.0553531
-11,4
1.0346,1.0346,1.0346,1.0346
0.983373,0.983373,0.983373,0.983373
1.00048,1.00048,1.00048,1.00048
0.916934,0.916934,0.916934,0.916934
0.975243
1.00604
1.01873
0.829893
0.0309663
-0.0103635
0.0211272
-0.239902
1.01504
1.04925
-0.0913734
-1
