1,1
1.0694
0.970706
0.991826
0.924559
1.0145
0.994844
0.995785
0.790402
0.0947374
-0.0310135
-0.0117811
-0.3593
0.990993
0.990971
-0.137509
-13,3
1.08101,1.08101,1.08101
1.08101,1.08101,1.08101
1.08101,1.08101,1.08101
0.960194,0.960194,0.960194
0.960194,0.960194,0.960194
0.960194,0.960194,0.960194
0.990765,0.990765,0.990765
0.990765,0.990765,0.990765
0.990765,0.990765,0.990765
0.857402,0.857402,0.857402
0.857402,0.857402,0.857402
0.857402,0.857402,0.857402
1.01477,1.01477,1.01477
1.01477,1.01477,1.01477
1.01477,1.01477,1.01477
0.993697,0.993697,0.993697
0.993697,0.993697,0.993697
0.993697,0.993697,0.993697
0.993237,0.993237,0.993237
0.993237,0.993237,0.993237
0.993237,0.993237,0.993237
0.700468,0.700468,0.700468
0.700468,0.700468,0.700468
0.700468,0.700468,0.700468
0.128418,0.128418,0.128418
-0.0441763,-0.0441763,-0.0441763
-0.0211969,-0.0211969,-0.0211969
-0.424972,-0.424972,-0.424972
0.980531,0.980531,0.980531
0.957191,0.957191,0.957191
-0.780602,-0.780602,-0.780602
-13,4
1.08722,1.08722,1.08722,1.08722
1.08722,1.08722,1.08722,1.08722
1.08722,1.08722,1.08722,1.08722
0.958312,0.958312,0.958312,0.958312
0.958312,0.958312,0.958312,0.958312
0.958312,0.958312,0.958312,0.958312
0.990463,0.990463,0.990463,0.990463
0.990463,0.990463,0.990463,0.990463
0.990463,0.990463,0.990463,0.990463
0.851955,0.851955,0.851955,0.851955
0.851955,0.851955,0.851955,0.851955
0.851955,0.851955,0.851955,0.851955
1.01693,1.01693,1.01693
1.01693,1.01693,1.01693
1.01693,1.01693,1.01693
0.992726,0.992726,0.992726
0.992726,0.992726,0.992726
0.992726,0.992726,0.992726
0.991227,0.991227,0.991227
0.991227,0.991227,0.991227
0.991227,0.991227,0.991227
0.694798,0.694798,0.694798
0.694798,0.694798,0.694798
0.694798,0.694798,0.694798
0.142835,0.142835,0.142835
-0.0468798,-0.0468798,-0.0468798
-0.0233949,-0.0233949,-0.0233949
-0.430575,-0.430575,-0.430575
0.97841,0.97841,0.97841
0.95048,0.95048,0.95048
-0.80495,-0.80495,-0.80495
-13,1
1.04212
1.04212
1.04212
0.981279
0.981279
0.981279
0.993081
0.993081
0.993081
0.928108
0.928108
0.928108
0.999783,0.999783,0.999783
0.999783,0.999783,0.999783
0.999783,0.999783,0.999783
1.00023,1.00023,1.00023
1.00023,1.00023,1.00023
1.00023,1.00023,1.00023
1.00708,1.00708,1.00708
1.00708,1.00708,1.00708
1.00708,1.00708,1.00708
0.751455,0.751455,0.751455
0.751455,0.751455,0.751455
0.751455,0.751455,0.751455
0.0396163,0.0396163,0.0396163
-0.0156325,-0.0156325,-0.0156325
-0.000159241,-0.000159241,-0.000159241
-0.34561,-0.34561,-0.34561
1.0004,1.0004,1.0004
1.01195,1.01195,1.01195
-0.455955,-0.455955,-0.455955
-11,4
1.11745,1.11745,1.11745,1.11745
0.943734,0.943734,0.943734,0.943734
0.988193,0.988193,0.988193,0.988193
0.821876,0.821876,0.821876,0.821876
1.0252
0.990727
0.987744
0.677296
0.22409
-0.0624208
-0.0334734
-0.53293
0.979831
0.936813
-0.801292
-1
