1,1
1.02629
0.989344
0.997512
0.969466
0.995684
1.00013
1.00321
0.905206
0.0217191
-0.0084841
0.00307138
-0.146299
1.00133
1.00766
0.236864
-13,3
1.01822,1.01822,1.01822
1.01822,1.01822,1.01822
1.01822,1.01822,1.01822
0.990942,0.990942,0.990942
0.990942,0.990942,0.990942
0.990942,0.990942,0.990942
1.00026,1.00026,1.00026
1.00026,1.00026,1.00026
1.00026,1.00026,1.00026
0.943155,0.943155,0.943155
0.943155,0.943155,0.943155
0.943155,0.943155,0.943155
0.982826,0.982826,0.982826
0.982826,0.982826,0.982826
0.982826,0.982826,0.982826
1.00797,1.00797,1.00797
1.00797,1.00797,1.00797
1.00797,1.00797,1.00797
1.02057,1.02057,1.02057
1.02057,1.02057,1.02057
1.02057,1.02057,1.02057
0.859633,0.859633,0.859633
0.859633,0.859633,0.859633
0.859633,0.859633,0.859633
0.00628453,0.00628453,0.00628453
-0.00101422,-0.00101422,-0.00101422
0.0213331,0.0213331,0.0213331
-0.174286,-0.174286,-0.174286
1.0212,1.0212,1.0212
1.05679,1.05679,1.05679
-0.0242324,-0.0242324,-0.0242324
-13,4
1.01968,1.01968,1.01968,1.01968
1.01968,1.01968,1.01968,1.01968
1.01968,1.01968,1.01968,1.01968
0.990543,0.990543,0.990543,0.990543
0.990543,0.990543,0.990543,0.990543
0.990543,0.990543,0.990543,0.990543
1.00041,1.00041,1.00041,1.00041
1.00041,1.00041,1.00041,1.00041
1.00041,1.00041,1.00041,1.00041
0.940662,0.940662,0.940662,0.940662
0.940662,0.940662,0.940662,0.940662
0.940662,0.940662,0.940662,0.940662
0.982734,0.982734,0.982734
0.982734,0.982734,0.982734
0.982734,0.982734,0.982734
1.00801,1.00801,1.00801
1.00801,1.00801,1.00801
1.00801,1.00801,1.00801
1.0208,1.0208,1.0208
1.0208,1.0208,1.0208
1.0208,1.0208,1.0208
0.857628,0.857628,0.857628
0.857628,0.857628,0.857628
0.857628,0.857628,0.857628
0.00933911,0.00933911,0.00933911
-0.00150364,-0.00150364,-0.00150364
0.0215572,0.0215572,0.0215572
-0.176987,-0.176987,-0.176987
1.02143,1.02143,1.02143
1.05794,1.05794,1.05794
-0.0343015,-0.0343015,-0.0343015
-13,1
1.00805
1.00805
1.00805
0.996418
0.996418
0.996418
0.998584
0.998584
0.998584
0.971758
0.971758
0.971758
0.984834,0.984834,0.984834
0.984834,0.984834,0.984834
0.984834,0.984834,0.984834
1.007,1.007,1.007
1.007,1.007,1.007
1.007,1.007,1.007
1.01625,1.01625,1.01625
1.01625,1.01625,1.01625
1.01625,1.01625,1.01625
0.885615,0.885615,0.885615
0.885615,0.885615,0.885615
0.885615,0.885615,0.885615
-0.0139932,-0.0139932,-0.0139932
0.0051471,0.0051471,0.0051471
0.0168125,0.0168125,0.0168125
-0.141253,-0.141253,-0.141253
1.01669,1.01669,1.01669
1.0386,1.0386,1.0386
0.10421,0.10421,0.10421
-11,4
1.02897,1.02897,1.02897,1.02897
0.98607,0.98607,0.98607,0.98607
1.00087,1.00087,1.00087,1.00087
0.92614,0.92614,0.92614,0.92614
0.974562
1.00635
1.01905
0.847737
0.0216923
-0.00762156
0.0215574
-0.212506
1.01547
1.04967
-0.0241725
-1
