1,1
1.07368
0.96877
0.991146
0.920208
1.01736
0.994138
0.994572
0.781153
0.104042
-0.0336889
-0.0143695
-0.379692
0.989339
0.987661
-0.172764
-13,3
1.0891,1.0891,1.0891
1.0891,1.0891,1.0891
1.0891,1.0891,1.0891
0.956238,0.956238,0.956238
0.956238,0.956238,0.956238
0.956238,0.956238,0.956238
0.989189,0.989189,0.989189
0.989189,0.989189,0.989189
0.989189,0.989189,0.989189
0.849159,0.849159,0.849159
0.849159,0.849159,0.849159
0.849159,0.849159,0.849159
1.02007,1.02007,1.02007
1.02007,1.02007,1.02007
1.02007,1.02007,1.02007
0.991533,0.991533,0.991533
0.991533,0.991533,0.991533
0.991533,0.991533,0.991533
0.989012,0.989012,0.989012
0.989012,0.989012,0.989012
0.989012,0.989012,0.989012
0.690641,0.690641,0.690641
0.690641,0.690641,0.690641
0.690641,0.690641,0.690641
0.147932,0.147932,0.147932
-0.0507751,-0.0507751,-0.0507751
-0.030329,-0.030329,-0.030329
-0.449326,-0.449326,-0.449326
0.972596,0.972596,0.972596
0.934976,0.934976,0.934976
-0.852007,-0.852007,-0.852007
-13,1
1.04633
1.04633
1.04633
0.979353
0.979353
0.979353
0.992329
0.992329
0.992329
0.923668
0.923668
0.923668
1.00272,1.00272,1.00272
1.00272,1.00272,1.00272
1.00272,1.00272,1.00272
0.998975,0.998975,0.998975
0.998975,0.998975,0.998975
0.998975,0.998975,0.998975
1.00499,1.00499,1.00499
1.00499,1.00499,1.00499
1.00499,1.00499,1.00499
0.741887,0.741887,0.741887
0.741887,0.741887,0.741887
0.741887,0.741887,0.741887
0.0487945,0.0487945,0.0487945
-0.0191711,-0.0191711,-0.0191711
-0.00437103,-0.00437103,-0.00437103
-0.365635,-0.365635,-0.365635
0.996471,0.996471,0.996471
1.00426,1.00426,1.00426
-0.509725,-0.509725,-0.509725
-11,4
1.12859,1.12859,1.12859,1.12859
0.938404,0.938404,0.938404,0.938404
0.985884,0.985884,0.985884,0.985884
0.811887,0.811887,0.811887,0.811887
1.03344
0.988015
0.982435
0.664868
0.254361
-0.0704409
-0.0449286
-0.56383
0.972796
0.912581
-0.875369
-1
