1,1
1.01931
0.992217
0.998245
0.977129
0.99518
1.00047
1.00318
0.92791
0.013859
-0.00573707
0.00336413
-0.109682
1.00171
1.00725
0.302204
-13,3
1.01147,1.01147,1.01147
1.01147,1.01147,1.01147
1.01147,1.01147,1.01147
0.994266,0.994266,0.994266
0.994266,0.994266,0.994266
0.994266,0.994266,0.994266
1.00071,1.00071,1.00071
1.00071,1.00071,1.00071
1.00071,1.00071,1.00071
0.957435,0.957435,0.957435
0.957435,0.957435,0.957435
0.957435,0.957435,0.957435
0.983582,0.983582,0.983582
0.983582,0.983582,0.983582
0.983582,0.983582,0.983582
1.00762,1.00762,1.00762
1.00762,1.00762,1.00762
1.00762,1.00762,1.00762
1.01908,1.01908,1.01908
1.01908,1.01908,1.01908
1.01908,1.01908,1.01908
0.893436,0.893436,0.893436
0.893436,0.893436,0.893436
0.893436,0.893436,0.893436
-0.0017769,-0.0017769,-0.0017769
0.00159355,0.00159355,0.00159355
0.0198699,0.0198699,0.0198699
-0.13123,-0.13123,-0.13123
1.01975,1.01975,1.01975
1.05201,1.05201,1.05201
0.104951,0.104951,0.104951
-13,4
1.01244,1.01244,1.01244,1.01244
1.01244,1.01244,1.01244,1.01244
1.01244,1.01244,1.01244,1.01244
0.994008,0.994008,0.994008,0.994008
0.994008,0.994008,0.994008,0.994008
0.994008,0.994008,0.994008,0.994008
1.00085,1.00085,1.00085,1.00085
1.00085,1.00085,1.00085,1.00085
1.00085,1.00085,1.00085,1.00085
0.955543,0.955543,0.955543,0.955543
0.955543,0.955543,0.955543,0.955543
0.955543,0.955543,0.955543,0.955543
0.983406,0.983406,0.983406
0.983406,0.983406,0.983406
0.983406,0.983406,0.983406
1.0077,1.0077,1.0077
1.0077,1.0077,1.0077
1.0077,1.0077,1.0077
1.0194,1.0194,1.0194
1.0194,1.0194,1.0194
1.0194,1.0194,1.0194
0.891962,0.891962,0.891962
0.891962,0.891962,0.891962
0.891962,0.891962,0.891962
0.000145053,0.000145053,0.000145053
0.0012898,0.0012898,0.0012898
0.0201719,0.0201719,0.0201719
-0.133301,-0.133301,-0.133301
1.02006,1.02006,1.02006
1.05333,1.05333,1.05333
0.0973359,0.0973359,0.0973359
-13,1
1.00453
1.00453
1.00453
0.997958
0.997958
0.997958
0.999133
0.999133
0.999133
0.978896
0.978896
0.978896
0.986313,0.986313,0.986313
0.986313,0.986313,0.986313
0.986313,0.986313,0.986313
1.00633,1.00633,1.00633
1.00633,1.00633,1.00633
1.00633,1.00633,1.00633
1.01426,1.01426,1.01426
1.01426,1.01426,1.01426
1.01426,1.01426,1.01426
0.913035,0.913035,0.913035
0.913035,0.913035,0.913035
0.913035,0.913035,0.913035
-0.0149922,-0.0149922,-0.0149922
0.00552523,0.00552523,0.00552523
0.0149115,0.0149115,0.0149115
-0.106199,-0.106199,-0.106199
1.0148,1.0148,1.0148
1.03358,1.03358,1.03358
0.201438,0.201438,0.201438
-11,4
1.0191,1.0191,1.0191,1.0191
0.990804,0.990804,0.990804,0.990804
1.00131,1.00131,1.00131,1.00131
0.944434,0.944434,0.944434,0.944434
0.975807
1.00627
1.01794
0.884197
0.00777954
-0.00336277
0.0202321
-0.158807
1.01475
1.04586
0.10778
-1
