1,1
1.03357
0.986308
0.996695
0.961664
0.99716
0.999572
1.00277
0.882934
0.0312175
-0.0116526
0.00207583
-0.18352
1.00049
1.00707
0.170739
-13,3
1.02639,1.02639,1.02639
1.02639,1.02639,1.02639
1.02639,1.02639,1.02639
0.986926,0.986926,0.986926
0.986926,0.986926,0.986926
0.986926,0.986926,0.986926
0.999473,0.999473,0.999473
0.999473,0.999473,0.999473
0.999473,0.999473,0.999473
0.928567,0.928567,0.928567
0.928567,0.928567,0.928567
0.928567,0.928567,0.928567
0.984274,0.984274,0.984274
0.984274,0.984274,0.984274
0.984274,0.984274,0.984274
1.00729,1.00729,1.00729
1.00729,1.00729,1.00729
1.00729,1.00729,1.00729
1.01978,1.01978,1.01978
1.01978,1.01978,1.01978
1.01978,1.01978,1.01978
0.826467,0.826467,0.826467
0.826467,0.826467,0.826467
0.826467,0.826467,0.826467
0.0184908,0.0184908,0.0184908
-0.00515457,-0.00515457,-0.00515457
0.020269,0.020269,0.020269
-0.217797,-0.217797,-0.217797
1.02014,1.02014,1.02014
1.05538,1.05538,1.05538
-0.154932,-0.154932,-0.154932
-13,4
1.02844,1.02844,1.02844,1.02844
1.02844,1.02844,1.02844,1.02844
1.02844,1.02844,1.02844,1.02844
0.986354,0.986354,0.986354,0.986354
0.986354,0.986354,0.986354,0.986354
0.986354,0.986354,0.986354,0.986354
0.999608,0.999608,0.999608,0.999608
0.999608,0.999608,0.999608,0.999608
0.999608,0.999608,0.999608,0.999608
0.92548,0.92548,0.92548,0.92548
0.92548,0.92548,0.92548,0.92548
0.92548,0.92548,0.92548,0.92548
0.984346,0.984346,0.984346
0.984346,0.984346,0.984346
0.984346,0.984346,0.984346
1.00726,1.00726,1.00726
1.00726,1.00726,1.00726
1.00726,1.00726,1.00726
1.01983,1.01983,1.01983
1.01983,1.01983,1.01983
1.01983,1.01983,1.01983
0.823891,0.823891,0.823891
0.823891,0.823891,0.823891
0.823891,0.823891,0.823891
0.0229348,0.0229348,0.0229348
-0.00587893,-0.00587893,-0.00587893
0.0203245,0.0203245,0.0203245
-0.221115,-0.221115,-0.221115
1.0202,1.0202,1.0202
1.05606,1.05606,1.05606
-0.167515,-0.167515,-0.167515
-13,1
1.01248
1.01248
1.01248
0.994484
0.994484
0.994484
0.997907
0.997907
0.997907
0.964438
0.964438
0.964438
0.984763,0.984763,0.984763
0.984763,0.984763,0.984763
0.984763,0.984763,0.984763
1.00702,1.00702,1.00702
1.00702,1.00702,1.00702
1.00702,1.00702,1.00702
1.01699,1.01699,1.01699
1.01699,1.01699,1.01699
1.01699,1.01699,1.01699
0.858768,0.858768,0.858768
0.858768,0.858768,0.858768
0.858768,0.858768,0.858768
-0.0102328,-0.0102328,-0.0102328
0.00372519,0.00372519,0.00372519
0.0172583,0.0172583,0.0172583
-0.176727,-0.176727,-0.176727
1.01715,1.01715,1.01715
1.04073,1.04073,1.04073
0.00626418,0.00626418,0.00626418
-11,4
1.04069,1.04069,1.04069,1.04069
0.980456,0.980456,0.980456,0.980456
0.999958,0.999958,0.999958,0.999958
0.907687,0.907687,0.907687,0.907687
0.9768
1.0055
1.01784
0.812388
0.0418696
-0.0135229
0.0199175
-0.267682
1.01408
1.04717
-0.15941
-1
