1,1
1.01595
0.993591
0.99858
0.980912
0.995307
1.00055
1.00298
0.939405
0.010553
-0.00452611
0.00324884
-0.0915865
1.00173
1.00668
0.33461
-13,3
1.00865,1.00865,1.00865
1.00865,1.00865,1.00865
1.00865,1.00865,1.00865
0.99566,0.99566,0.99566
0.99566,0.99566,0.99566
0.99566,0.99566,0.99566
1.0008,1.0008,1.0008
1.0008,1.0008,1.0008
1.0008,1.0008,1.0008
0.964476,0.964476,0.964476
0.964476,0.964476,0.964476
0.964476,0.964476,0.964476
0.984808,0.984808,0.984808
0.984808,0.984808,0.984808
0.984808,0.984808,0.984808
1.00706,1.00706,1.00706
1.00706,1.00706,1.00706
1.00706,1.00706,1.00706
1.01746,1.01746,1.01746
1.01746,1.01746,1.01746
1.01746,1.01746,1.01746
0.910518,0.910518,0.910518
0.910518,0.910518,0.910518
0.910518,0.910518,0.910518
-0.00421639,-0.00421639,-0.00421639
0.00231711,0.00231711,0.00231711
0.0181995,0.0181995,0.0181995
-0.109817,-0.109817,-0.109817
1.01809,1.01809,1.01809
1.04734,1.04734,1.04734
0.169222,0.169222,0.169222
-13,4
1.00941,1.00941,1.00941,1.00941
1.00941,1.00941,1.00941,1.00941
1.00941,1.00941,1.00941,1.00941
0.995462,0.995462,0.995462,0.995462
0.995462,0.995462,0.995462,0.995462
0.995462,0.995462,0.995462,0.995462
1.00094,1.00094,1.00094,1.00094
1.00094,1.00094,1.00094,1.00094
1.00094,1.00094,1.00094,1.00094
0.962887,0.962887,0.962887,0.962887
0.962887,0.962887,0.962887,0.962887
0.962887,0.962887,0.962887,0.962887
0.984617,0.984617,0.984617
0.984617,0.984617,0.984617
0.984617,0.984617,0.984617
1.00714,1.00714,1.00714
1.00714,1.00714,1.00714
1.00714,1.00714,1.00714
1.01779,1.01779,1.01779
1.01779,1.01779,1.01779
1.01779,1.01779,1.01779
0.909297,0.909297,0.909297
0.909297,0.909297,0.909297
0.909297,0.909297,0.909297
-0.00276518,-0.00276518,-0.00276518
0.00208928,0.00208928,0.00208928
0.0185076,0.0185076,0.0185076
-0.111566,-0.111566,-0.111566
1.0184,1.0184,1.0184
1.04863,1.04863,1.04863
0.16283,0.16283,0.16283
-13,1
1.00314
1.00314
1.00314
0.998571
0.998571
0.998571
0.999359
0.999359
0.999359
0.982404
0.982404
0.982404
0.9876,0.9876,0.9876
0.9876,0.9876,0.9876
0.9876,0.9876,0.9876
1.00574,1.00574,1.00574
1.00574,1.00574,1.00574
1.00574,1.00574,1.00574
1.01278,1.01278,1.01278
1.01278,1.01278,1.01278
1.01278,1.01278,1.01278
0.926921,0.926921,0.926921
0.926921,0.926921,0.926921
0.926921,0.926921,0.926921
-0.0144155,-0.0144155,-0.0144155
0.00531347,0.00531347,0.00531347
0.0134122,0.0134122,0.0134122
-0.0888033,-0.0888033,-0.0888033
1.01331,1.01331,1.01331
1.02998,1.02998,1.02998
0.249898,0.249898,0.249898
-11,4
1.01485,1.01485,1.01485,1.01485
0.992842,0.992842,0.992842,0.992842
1.00136,1.00136,1.00136,1.00136
0.953526,0.953526,0.953526,0.953526
0.977713
1.00586
1.01651
0.90271
0.00304579
-0.00183654
0.0185365
-0.132452
1.01362
1.04178
0.172644
-1
