1,1
1.00949
0.996205
0.999188
0.988383
0.996352
1.00053
1.00221
0.962648
0.005224
-0.0024421
0.00249208
-0.0557915
1.00141
1.0048
0.398974
-13,3
1.00417,1.00417,1.00417
1.00417,1.00417,1.00417
1.00417,1.00417,1.00417
0.99789,0.99789,0.99789
0.99789,0.99789,0.99789
0.99789,0.99789,0.99789
1.00074,1.00074,1.00074
1.00074,1.00074,1.00074
1.00074,1.00074,1.00074
0.978382,0.978382,0.978382
0.978382,0.978382,0.978382
0.978382,0.978382,0.978382
0.989002,0.989002,0.989002
0.989002,0.989002,0.989002
0.989002,0.989002,0.989002
1.00511,1.00511,1.00511
1.00511,1.00511,1.00511
1.00511,1.00511,1.00511
1.01244,1.01244,1.01244
1.01244,1.01244,1.01244
1.01244,1.01244,1.01244
0.944959,0.944959,0.944959
0.944959,0.944959,0.944959
0.944959,0.944959,0.944959
-0.00580464,-0.00580464,-0.00580464
0.00257604,0.00257604,0.00257604
0.0129665,0.0129665,0.0129665
-0.0671663,-0.0671663,-0.0671663
1.0129,1.0129,1.0129
1.0334,1.0334,1.0334
0.297423,0.297423,0.297423
-13,4
1.00456,1.00456,1.00456,1.00456
1.00456,1.00456,1.00456,1.00456
1.00456,1.00456,1.00456,1.00456
0.997789,0.997789,0.997789,0.997789
0.997789,0.997789,0.997789,0.997789
0.997789,0.997789,0.997789,0.997789
1.00083,1.00083,1.00083,1.00083
1.00083,1.00083,1.00083,1.00083
1.00083,1.00083,1.00083,1.00083
0.977404,0.977404,0.977404,0.977404
0.977404,0.977404,0.977404,0.977404
0.977404,0.977404,0.977404,0.977404
0.988835,0.988835,0.988835
0.988835,0.988835,0.988835
0.988835,0.988835,0.988835
1.00519,1.00519,1.00519
1.00519,1.00519,1.00519
1.00519,1.00519,1.00519
1.0127,1.0127,1.0127
1.0127,1.0127,1.0127
1.0127,1.0127,1.0127
0.944226,0.944226,0.944226
0.944226,0.944226,0.944226
0.944226,0.944226,0.944226
-0.00510164,-0.00510164,-0.00510164
0.00246741,0.00246741,0.00246741
0.0132206,0.0132206,0.0132206
-0.0682527,-0.0682527,-0.0682527
1.01315,1.01315,1.01315
1.03441,1.03441,1.03441
0.293487,0.293487,0.293487
-13,1
1.00114
1.00114
1.00114
0.999462
0.999462
0.999462
0.999709
0.999709
0.999709
0.989311
0.989311
0.989311
0.991303,0.991303,0.991303
0.991303,0.991303,0.991303
0.991303,0.991303,0.991303
1.00403,1.00403,1.00403
1.00403,1.00403,1.00403
1.00403,1.00403,1.00403
1.00881,1.00881,1.00881
1.00881,1.00881,1.00881
1.00881,1.00881,1.00881
0.954983,0.954983,0.954983
0.954983,0.954983,0.954983
0.954983,0.954983,0.954983
-0.0110212,-0.0110212,-0.0110212
0.00406275,0.00406275,0.00406275
0.00929705,0.00929705,0.00929705
-0.0542373,-0.0542373,-0.0542373
1.00923,1.00923,1.00923
1.02055,1.02055,1.02055
0.346692,0.346692,0.346692
-11,4
1.00776,1.00776,1.00776,1.00776
0.996251,0.996251,0.996251,0.996251
1.00113,1.00113,1.00113,1.00113
0.971606,0.971606,0.971606,0.971606
0.984035
1.00431
1.01183
0.940123
-0.00211882
1.57212e-05
0.0131746
-0.0805674
1.00981
1.02945
0.300581
-1
