1,1
1.02276
0.990801
0.997889
0.973315
0.995308
1.00033
1.00325
0.916508
0.0175828
-0.00705711
0.00330503
-0.127918
1.00158
1.00758
0.269626
-13,3
1.01466,1.01466,1.01466
1.01466,1.01466,1.01466
1.01466,1.01466,1.01466
0.992691,0.992691,0.992691
0.992691,0.992691,0.992691
0.992691,0.992691,0.992691
1.00053,1.00053,1.00053
1.00053,1.00053,1.00053
1.00053,1.00053,1.00053
0.95033,0.95033,0.95033
0.95033,0.95033,0.95033
0.95033,0.95033,0.95033
0.982924,0.982924,0.982924
0.982924,0.982924,0.982924
0.982924,0.982924,0.982924
1.00793,1.00793,1.00793
1.00793,1.00793,1.00793
1.00793,1.00793,1.00793
1.02011,1.02011,1.02011
1.02011,1.02011,1.02011
1.02011,1.02011,1.02011
0.876468,0.876468,0.876468
0.876468,0.876468,0.876468
0.876468,0.876468,0.876468
0.00172946,0.00172946,0.00172946
0.000481831,0.000481831,0.000481831
0.0209145,0.0209145,0.0209145
-0.152714,-0.152714,-0.152714
1.02079,1.02079,1.02079
1.05516,1.05516,1.05516
0.0404927,0.0404927,0.0404927
-13,4
1.01587,1.01587,1.01587,1.01587
1.01587,1.01587,1.01587,1.01587
1.01587,1.01587,1.01587,1.01587
0.992367,0.992367,0.992367,0.992367
0.992367,0.992367,0.992367,0.992367
0.992367,0.992367,0.992367,0.992367
1.00068,1.00068,1.00068,1.00068
1.00068,1.00068,1.00068,1.00068
1.00068,1.00068,1.00068,1.00068
0.948136,0.948136,0.948136,0.948136
0.948136,0.948136,0.948136,0.948136
0.948136,0.948136,0.948136,0.948136
0.982781,0.982781,0.982781
0.982781,0.982781,0.982781
0.982781,0.982781,0.982781
1.00799,1.00799,1.00799
1.00799,1.00799,1.00799
1.00799,1.00799,1.00799
1.0204,1.0204,1.0204
1.0204,1.0204,1.0204
1.0204,1.0204,1.0204
0.874732,0.874732,0.874732
0.874732,0.874732,0.874732
0.874732,0.874732,0.874732
0.00418588,0.00418588,0.00418588
9.10358e-05,9.10358e-05,9.10358e-05
0.0211885,0.0211885,0.0211885
-0.155102,-0.155102,-0.155102
1.02106,1.02106,1.02106
1.05643,1.05643,1.05643
0.0316538,0.0316538,0.0316538
-13,1
1.00617
1.00617
1.00617
0.997239
0.997239
0.997239
0.998874
0.998874
0.998874
0.975348
0.975348
0.975348
0.985394,0.985394,0.985394
0.985394,0.985394,0.985394
0.985394,0.985394,0.985394
1.00675,1.00675,1.00675
1.00675,1.00675,1.00675
1.00675,1.00675,1.00675
1.01541,1.01541,1.01541
1.01541,1.01541,1.01541
1.01541,1.01541,1.01541
0.899262,0.899262,0.899262
0.899262,0.899262,0.899262
0.899262,0.899262,0.899262
-0.0148457,-0.0148457,-0.0148457
0.00546831,0.00546831,0.00546831
0.0160441,0.0160441,0.0160441
-0.12368,-0.12368,-0.12368
1.01593,1.01593,1.01593
1.03645,1.03645,1.03645
0.152889,0.152889,0.152889
-11,4
1.02381,1.02381,1.02381,1.02381
0.988547,0.988547,0.988547,0.988547
1.00115,1.00115,1.00115,1.00115
0.935306,0.935306,0.935306,0.935306
0.974752
1.00643
1.01879
0.865857
0.0139814
-0.00528989
0.0212478
-0.185482
1.01537
1.04851
0.042198
-1
